Script started on 2020-11-19 13:40:39-0800
buzardh@cf164-05:~/csci447_f20$ make
make: Nothing to be done for 'all'.
buzardh@cf164-05:~/csci447_f20$ blitz -g os
Beginning execution...
====================  KPL PROGRAM STARTING  ====================

Example Thread-based Programs...

Initializing Thread Scheduler...

Priority Thread Example...

A2 | 1 | 1

A2 | 1 | 2

A2 | 1 | 3

A2 | 1 | 4

A2 | 1 | 5

A2 | 1 | 6

A2 | 1 | 7

A2 | 1 | 8

A2 | 1 | 9

A2 | 1 | 10

A2 | 1 | 11

A2 | 1 | 12

A2 | 1 | 13

A2 | 1 | 14

A2 | 1 | 15

A2 | 1 | 16

A2 | 1 | 17

A2 | 1 | 18

A2 | 1 | 19

A2 | 1 | 20

A2 | 1 | 21

A2 | 1 | 22

A2 | 1 | 23

A2 | 1 | 24

A2 | 1 | 25

A2 | 1 | 26

A2 | 1 | 27

A2 | 1 | 28

A2 | 1 | 29

A2 | 1 | 30

A2 | 1 | 31

A2 | 1 | 32

A2 | 1 | 33

A2 | 1 | 34

A2 | 1 | 35

A2 | 1 | 36

A2 | 1 | 37

A2 | 1 | 38

A2 | 1 | 39

A2 | 1 | 40

A2 | 1 | 41

A2 | 1 | 42

A2 | 1 | 43

A2 | 1 | 44

A2 | 1 | 45

A2 | 1 | 46

A2 | 1 | 47

A2 | 1 | 48

A2 | 1 | 49

A2 | 1 | 50

Sleeping A2

C2 | 3 | 1

C2 | 3 | 2

C2 | 3 | 3

C2 | 3 | 4

main-thread | 3 | 1

main-thread | 3 | 2

main-thread | 3 | 3

A1 | 1 | 1

A1 | 1 | 2

A1 | 1 | 3

A1 | 1 | 4

A1 | 1 | 5

A1 | 1 | 6

A1 | 1 | 7

A1 | 1 | 8

A1 | 1 | 9

A1 | 1 | 10

A1 | 1 | 11

A1 | 1 | 12

A1 | 1 | 13

A1 | 1 | 14

A1 | 1 | 15

A1 | 1 | 16

A1 | 1 | 17

A1 | 1 | 18

A1 | 1 | 19

A1 | 1 | 20

A1 | 1 | 21

A1 | 1 | 22

A1 | 1 | 23

A1 | 1 | 24

A1 | 1 | 25

A1 | 1 | 26

A1 | 1 | 27

A1 | 1 | 28

A1 | 1 | 29

A1 | 1 | 30

A1 | 1 | 31

A1 | 1 | 32

A1 | 1 | 33

A1 | 1 | 34

A1 | 1 | 35

A1 | 1 | 36

A1 | 1 | 37

A1 | 1 | 38

A1 | 1 | 39

A1 | 1 | 40

A1 | 1 | 41

A1 | 1 | 42

A1 | 1 | 43

A1 | 1 | 44

A1 | 1 | 45

A1 | 1 | 46

A1 | 1 | 47

A1 | 1 | 48

A1 | 1 | 49

A1 | 1 | 50

Sleeping A1

B1 | 2 | 1

B1 | 2 | 2

B1 | 2 | 3

B1 | 2 | 4

B1 | 2 | 5

B1 | 2 | 6

B1 | 2 | 7

B1 | 2 | 8

B1 | 2 | 9

B1 | 2 | 10

B2 | 2 | 1

B2 | 2 | 2

B2 | 2 | 3

B2 | 2 | 4

B2 | 2 | 5

B2 | 2 | 6

B2 | 2 | 7

B2 | 2 | 8

B2 | 2 | 9

B2 | 2 | 10

B2 | 2 | 11

B2 | 2 | 12

B2 | 2 | 13

B1 | 2 | 11

B1 | 2 | 12

B1 | 2 | 13

B1 | 2 | 14

B1 | 2 | 15

B1 | 2 | 16

B1 | 2 | 17

B1 | 2 | 18

B1 | 2 | 19

B1 | 2 | 20

B1 | 2 | 21

B1 | 2 | 22

B1 | 2 | 23

B2 | 2 | 14

B2 | 2 | 15

B2 | 2 | 16

B2 | 2 | 17

B2 | 2 | 18

B2 | 2 | 19

B2 | 2 | 20

B2 | 2 | 21

B2 | 2 | 22

B2 | 2 | 23

B2 | 2 | 24

B2 | 2 | 25

B2 | 2 | 26

B1 | 2 | 24

B1 | 2 | 25

B1 | 2 | 26

B1 | 2 | 27

B1 | 2 | 28

B1 | 2 | 29

B1 | 2 | 30

B1 | 2 | 31

B1 | 2 | 32

B1 | 2 | 33

B1 | 2 | 34

B1 | 2 | 35

B1 | 2 | 36

B2 | 2 | 27

B2 | 2 | 28

B2 | 2 | 29

B2 | 2 | 30

B2 | 2 | 31

B2 | 2 | 32

B2 | 2 | 33

B2 | 2 | 34

B2 | 2 | 35

B2 | 2 | 36

B2 | 2 | 37

B2 | 2 | 38

B2 | 2 | 39

B1 | 2 | 37

B1 | 2 | 38

B1 | 2 | 39

B1 | 2 | 40

B1 | 2 | 41

B1 | 2 | 42

B1 | 2 | 43

B1 | 2 | 44

B1 | 2 | 45

B1 | 2 | 46

B1 | 2 | 47

B1 | 2 | 48

B1 | 2 | 49

B2 | 2 | 40

B2 | 2 | 41

B2 | 2 | 42

B2 | 2 | 43

B2 | 2 | 44

B2 | 2 | 45

B2 | 2 | 46

B2 | 2 | 47

B2 | 2 | 48

B2 | 2 | 49

B2 | 2 | 50

Sleeping B2

B1 | 2 | 50

Sleeping B1

C2 | 3 | 5

C2 | 3 | 6

C2 | 3 | 7

C2 | 3 | 8

C2 | 3 | 9

C1 | 3 | 1

C1 | 3 | 2

C1 | 3 | 3

C1 | 3 | 4

C1 | 3 | 5

C1 | 3 | 6

C1 | 3 | 7

C1 | 3 | 8

C1 | 3 | 9

C1 | 3 | 10

C1 | 3 | 11

C1 | 3 | 12

C1 | 3 | 13

main-thread | 3 | 4

main-thread | 3 | 5

main-thread | 3 | 6

main-thread | 3 | 7

main-thread | 3 | 8

main-thread | 3 | 9

main-thread | 3 | 10

