main-thread | 3 | 11

main-thread | 3 | 12

main-thread | 3 | 13

main-thread | 3 | 14

main-thread | 3 | 15

C2 | 3 | 10

C2 | 3 | 11

C2 | 3 | 12

C2 | 3 | 13

C2 | 3 | 14

C2 | 3 | 15

C2 | 3 | 16

C2 | 3 | 17

C1 | 3 | 14

C1 | 3 | 15

C1 | 3 | 16

C1 | 3 | 17

C1 | 3 | 18

C1 | 3 | 19

C1 | 3 | 20

C1 | 3 | 21

C1 | 3 | 22

C1 | 3 | 23

C1 | 3 | 24

C1 | 3 | 25

C1 | 3 | 26

main-thread | 3 | 16

main-thread | 3 | 17

main-thread | 3 | 18

main-thread | 3 | 19

main-thread | 3 | 20

main-thread | 3 | 21

main-thread | 3 | 22

main-thread | 3 | 23

main-thread | 3 | 24

main-thread | 3 | 25

main-thread | 3 | 26

main-thread | 3 | 27

C2 | 3 | 18

C2 | 3 | 19

C2 | 3 | 20

C2 | 3 | 21

C2 | 3 | 22

C2 | 3 | 23

C2 | 3 | 24

C2 | 3 | 25

C2 | 3 | 26

C1 | 3 | 27

C1 | 3 | 28

C1 | 3 | 29

C1 | 3 | 30

C1 | 3 | 31

C1 | 3 | 32

C1 | 3 | 33

C1 | 3 | 34

C1 | 3 | 35

C1 | 3 | 36

C1 | 3 | 37

C1 | 3 | 38

main-thread | 3 | 28

main-thread | 3 | 29

main-thread | 3 | 30

main-thread | 3 | 31

main-thread | 3 | 32

main-thread | 3 | 33

main-thread | 3 | 34

main-thread | 3 | 35

main-thread | 3 | 36

main-thread | 3 | 37

main-thread | 3 | 38

main-thread | 3 | 39

main-thread | 3 | 40

C2 | 3 | 27

C2 | 3 | 28

C2 | 3 | 29

C2 | 3 | 30

C2 | 3 | 31

C2 | 3 | 32

C2 | 3 | 33

C2 | 3 | 34

C1 | 3 | 39

C1 | 3 | 40

C1 | 3 | 41

C1 | 3 | 42

C1 | 3 | 43

C1 | 3 | 44

C1 | 3 | 45

C1 | 3 | 46

C1 | 3 | 47

C1 | 3 | 48

C1 | 3 | 49

C1 | 3 | 50

Sleeping C1

C2 | 3 | 35

C2 | 3 | 36

C2 | 3 | 37

C2 | 3 | 38

C2 | 3 | 39

main-thread | 3 | 41

main-thread | 3 | 42

main-thread | 3 | 43

main-thread | 3 | 44

main-thread | 3 | 45

main-thread | 3 | 46

main-thread | 3 | 47

main-thread | 3 | 48

main-thread | 3 | 49

main-thread | 3 | 50

Sleeping main-thread

C2 | 3 | 40

C2 | 3 | 41

C2 | 3 | 42

C2 | 3 | 43

C2 | 3 | 44

C2 | 3 | 45

C2 | 3 | 46

C2 | 3 | 47

C2 | 3 | 48

C2 | 3 | 49

C2 | 3 | 50

Sleeping C2

D1 | 4 | 1

D1 | 4 | 2

D1 | 4 | 3

D1 | 4 | 4

D1 | 4 | 5

D1 | 4 | 6

D1 | 4 | 7

D1 | 4 | 8

D2 | 4 | 1

D2 | 4 | 2

D2 | 4 | 3

D2 | 4 | 4

D2 | 4 | 5

D2 | 4 | 6

D2 | 4 | 7

D2 | 4 | 8

D1 | 4 | 9

D1 | 4 | 10

D1 | 4 | 11

D1 | 4 | 12

D1 | 4 | 13

D1 | 4 | 14

D1 | 4 | 15

D1 | 4 | 16

D2 | 4 | 9

D2 | 4 | 10

D2 | 4 | 11

D2 | 4 | 12

D2 | 4 | 13

D2 | 4 | 14

D2 | 4 | 15

D2 | 4 | 16

D1 | 4 | 17

D1 | 4 | 18

D1 | 4 | 19

D1 | 4 | 20

D1 | 4 | 21

D1 | 4 | 22

D1 | 4 | 23

D1 | 4 | 24

D2 | 4 | 17

D2 | 4 | 18

D2 | 4 | 19

D2 | 4 | 20

D2 | 4 | 21

D2 | 4 | 22

D2 | 4 | 23

D2 | 4 | 24

D1 | 4 | 25

D1 | 4 | 26

D1 | 4 | 27

D1 | 4 | 28

D1 | 4 | 29

D1 | 4 | 30

D1 | 4 | 31

D1 | 4 | 32

D1 | 4 | 33

D2 | 4 | 25

D2 | 4 | 26

D2 | 4 | 27

D2 | 4 | 28

D2 | 4 | 29

D2 | 4 | 30

D2 | 4 | 31

D2 | 4 | 32

D1 | 4 | 34

D1 | 4 | 35

D1 | 4 | 36

D1 | 4 | 37

D1 | 4 | 38

D1 | 4 | 39

D1 | 4 | 40

D1 | 4 | 41

D2 | 4 | 33

D2 | 4 | 34

D2 | 4 | 35

D2 | 4 | 36

D2 | 4 | 37

D2 | 4 | 38

D2 | 4 | 39

D2 | 4 | 40

D1 | 4 | 42

D1 | 4 | 43

D1 | 4 | 44

D1 | 4 | 45

D1 | 4 | 46

D1 | 4 | 47

D1 | 4 | 48

D1 | 4 | 49

D2 | 4 | 41

D2 | 4 | 42

D2 | 4 | 43

D2 | 4 | 44

D2 | 4 | 45

D2 | 4 | 46

D2 | 4 | 47

D2 | 4 | 48

D1 | 4 | 50

Sleeping D1

D2 | 4 | 49

D2 | 4 | 50

Sleeping D2

E1 | 5 | 1

E1 | 5 | 2

E1 | 5 | 3

E1 | 5 | 4

E2 | 5 | 1

E2 | 5 | 2

E2 | 5 | 3

E2 | 5 | 4

E2 | 5 | 5

E2 | 5 | 6

E2 | 5 | 7

E2 | 5 | 8

E1 | 5 | 5

E1 | 5 | 6

E1 | 5 | 7

E1 | 5 | 8

E1 | 5 | 9

E1 | 5 | 10

E1 | 5 | 11

E2 | 5 | 9

E2 | 5 | 10

E2 | 5 | 11

E2 | 5 | 12

E2 | 5 | 13

E2 | 5 | 14

E2 | 5 | 15

E2 | 5 | 16

E1 | 5 | 12

E1 | 5 | 13

E1 | 5 | 14

E1 | 5 | 15

E1 | 5 | 16

E1 | 5 | 17

E1 | 5 | 18

E1 | 5 | 19

E2 | 5 | 17

E2 | 5 | 18

E2 | 5 | 19

E2 | 5 | 20

E2 | 5 | 21

E2 | 5 | 22

E2 | 5 | 23

E1 | 5 | 20

E1 | 5 | 21

E1 | 5 | 22

E1 | 5 | 23

E1 | 5 | 24

E1 | 5 | 25

E1 | 5 | 26

E1 | 5 | 27

E2 | 5 | 24

E2 | 5 | 25

E2 | 5 | 26

E2 | 5 | 27

E2 | 5 | 28

E2 | 5 | 29

E2 | 5 | 30

E2 | 5 | 31

E1 | 5 | 28

E1 | 5 | 29

E1 | 5 | 30

E1 | 5 | 31

E1 | 5 | 32

E1 | 5 | 33

E1 | 5 | 34

E2 | 5 | 32

E2 | 5 | 33

E2 | 5 | 34

E2 | 5 | 35

E2 | 5 | 36

E2 | 5 | 37

E2 | 5 | 38

E2 | 5 | 39

E1 | 5 | 35

E1 | 5 | 36

E1 | 5 | 37

E1 | 5 | 38

E1 | 5 | 39

E1 | 5 | 40

E1 | 5 | 41

E1 | 5 | 42

E2 | 5 | 40

E2 | 5 | 41

E2 | 5 | 42

E2 | 5 | 43

E2 | 5 | 44

E2 | 5 | 45

E2 | 5 | 46

E1 | 5 | 43

E1 | 5 | 44

E1 | 5 | 45

E1 | 5 | 46

E1 | 5 | 47

E1 | 5 | 48

E1 | 5 | 49

E1 | 5 | 50

E2 | 5 | 47

E2 | 5 | 48

E2 | 5 | 49

E2 | 5 | 50

Sleeping E2

Sleeping E1



*****  A 'wait' instruction was executed and no more interrupts are scheduled... halting emulation!  *****



Done!  The next instruction to execute will be:
000EC8: 09000000       ret     
Number of Disk Reads    = 0
Number of Disk Writes   = 0
Instructions Executed   = 422629
Time Spent Sleeping     = 0
    Total Elapsed Time  = 422629
buzardh@cf164-05:~/csci447_f20$ exit
exit

Script done on 2020-11-19 13:40:47-0800
